$ date -R
Fri, 10 Apr 2020 09:17:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae46d2aa6a7f mm/gup: Let __get_user_pages_locked() return -EINTR for fatal signal
Merging origin/master (c0cc271173b2 Merge tag 'modules-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jeyu/linux)
$ git merge origin/master
Updating ae46d2aa6a7f..c0cc271173b2
Fast-forward
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |   65 +
Merging ktest/for-next (1091c8fce8aa ktest: Fix typos in ktest.pl)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (1056d3d2c97e selftests: enforce local header dependency in lib.mk)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (d28b4c1b2b3d Merge branch 'for-5.6/selftests' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (ed0efaa66ad8 docs: trace: coresight-ect.rst: fix a build warning)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 Documentation/trace/coresight/coresight-ect.rst  |   6 +-
 Documentation/trace/coresight/coresight.rst      |  85 ++++++++++
 drivers/hwtracing/coresight/Makefile             |   3 +-
 drivers/hwtracing/coresight/coresight-cti.c      |  52 +++++-
 drivers/hwtracing/coresight/coresight-platform.c |   2 +-
 drivers/hwtracing/coresight/coresight-priv.h     |  12 +-
 drivers/hwtracing/coresight/coresight-sysfs.c    | 204 +++++++++++++++++++++++
 drivers/hwtracing/coresight/coresight.c          |  75 ++++++---
 include/linux/coresight.h                        |  22 +++
 9 files changed, 429 insertions(+), 32 deletions(-)
 create mode 100644 drivers/hwtracing/coresight/coresight-sysfs.c
Merging rtc/rtc-next (1821b79d6a7d rtc: ds1307: check for failed memory allocation on wdt)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (f6d2b802f80d Merge branch 'for-5.7/libnvdimm' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (4837621cd61e eeprom: at24: add TPF0001 ACPI ID for 24c1024 device)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b9fc54c38e2e NTB: ntb_test: Fix bug when counting remote files)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/hw/idt/ntb_hw_idt.c
Merge made by the 'recursive' strategy.
 drivers/ntb/core.c                      |  9 ++-------
 drivers/ntb/hw/amd/ntb_hw_amd.c         |  4 ----
 drivers/ntb/hw/idt/ntb_hw_idt.c         |  6 ------
 drivers/ntb/hw/intel/ntb_hw_gen1.c      |  4 ----
 drivers/ntb/test/ntb_perf.c             | 29 ++++++++++++++++++++++-------
 drivers/ntb/test/ntb_pingpong.c         | 14 ++++++--------
 drivers/ntb/test/ntb_tool.c             |  9 ++++-----
 tools/testing/selftests/ntb/ntb_test.sh |  2 +-
 8 files changed, 35 insertions(+), 42 deletions(-)
Merging kspp/for-next/kspp (dda632f1bc6d gcc-common.h: Update for GCC 10)
$ git merge kspp/for-next/kspp
Auto-merging scripts/gcc-plugins/Makefile
CONFLICT (content): Merge conflict in scripts/gcc-plugins/Makefile
Resolved 'scripts/gcc-plugins/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ce842e8fab15] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 scripts/gcc-plugins/Makefile           | 1 +
 scripts/gcc-plugins/gcc-common.h       | 4 ++++
 scripts/gcc-plugins/stackleak_plugin.c | 5 ++---
 3 files changed, 7 insertions(+), 3 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (f8788d86ab28 Linux 5.6-rc3)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Auto-merging drivers/fsi/Kconfig
CONFLICT (content): Merge conflict in drivers/fsi/Kconfig
Resolved 'drivers/fsi/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7328224bf439] Merge remote-tracking branch 'fsi/next'
$ git diff -M --stat --summary HEAD^..
Merging slimbus/for-next (ba1589ff458e slimbus: ngd: add v2.1.0 compatible)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (990df6402752 nvmem: mxs-ocotp: Use devm_add_action_or_reset() for cleanup)
$ git merge nvmem/for-next
CONFLICT (modify/delete): drivers/nvmem/nvmem-sysfs.c deleted in HEAD and modified in nvmem/for-next. Version nvmem/for-next of drivers/nvmem/nvmem-sysfs.c left in tree.
Auto-merging drivers/nvmem/core.c
Auto-merging drivers/nvmem/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/nvmem/nvmem-sysfs.c
rm 'drivers/nvmem/nvmem-sysfs.c'
$ git commit --no-edit -v -a
[master c7645bc5bed6] Merge remote-tracking branch 'nvmem/for-next'
$ git diff -M --stat --summary HEAD^..
Merging xarray/xarray (27586ca786a7 XArray: Handle retry entries within xas_find_marked)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst   | 13 +++++++------
 drivers/infiniband/core/device.c    |  6 +-----
 include/linux/xarray.h              | 23 +++++++++++++++++++++-
 lib/idr.c                           |  1 +
 lib/test_xarray.c                   | 20 +++++++++++++++++++
 lib/xarray.c                        | 39 +++++++++++++++++++++++++++++++------
 tools/testing/radix-tree/idr-test.c | 29 +++++++++++++++++++++++++++
 7 files changed, 113 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (1503af176a20 Drivers: hv: check VMBus messages lengths)
$ git merge hyperv/hyperv-next
Auto-merging drivers/hv/hyperv_vmbus.h
Auto-merging arch/x86/kernel/cpu/mshyperv.c
Merge made by the 'recursive' strategy.
 arch/x86/hyperv/hv_init.c      |   6 ++-
 arch/x86/kernel/cpu/mshyperv.c |  10 ++++
 drivers/hv/channel_mgmt.c      |  64 ++++++++++++++------------
 drivers/hv/hyperv_vmbus.h      |   1 +
 drivers/hv/vmbus_drv.c         | 102 +++++++++++++++++++++++++++++++----------
 include/asm-generic/mshyperv.h |   2 +-
 include/linux/hyperv.h         |   2 +-
 7 files changed, 129 insertions(+), 58 deletions(-)
Merging auxdisplay/auxdisplay (2f920c0f0e29 auxdisplay: charlcd: replace zero-length array with flexible-array member)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (5ea771abd5a3 kdb: Censor attempts to set PROMPT without ENABLE_MEM_READ)
$ git merge kgdb/kgdb/for-next
Merge made by the 'recursive' strategy.
Merging pidfd/for-next (6952a4f64644 selftests: add pid namespace ENOMEM regression test)
$ git merge pidfd/for-next
Already up to date.
Merging devfreq/devfreq-next (19b5622d849b PM / devfreq: tegra30: Delete an error message in tegra_devfreq_probe())
$ git merge devfreq/devfreq-next
Merge made by the 'recursive' strategy.
 drivers/devfreq/tegra30-devfreq.c | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
Merging hmm/hmm (bd5d3587b218 mm/hmm: return error for non-vma snapshots)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (cef0ca6417de fpga: dfl: afu: support debug access to memory-mapped afu regions)
$ git merge fpga/for-next
Auto-merging arch/arm64/boot/dts/intel/socfpga_agilex.dtsi
Merge made by the 'recursive' strategy.
 .../bindings/firmware/intel,stratix10-svc.txt      |  2 +-
 .../bindings/fpga/intel-stratix10-soc-fpga-mgr.txt |  3 +-
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |  4 +--
 drivers/fpga/dfl-afu-main.c                        | 35 +++++++++++++-------
 drivers/fpga/dfl-fme-main.c                        | 19 +++++++----
 drivers/fpga/dfl.c                                 | 15 +++++++--
 drivers/fpga/dfl.h                                 | 37 ++++++++++++++++------
 drivers/fpga/ice40-spi.c                           | 10 ++++--
 drivers/fpga/machxo2-spi.c                         | 12 ++++---
 drivers/fpga/stratix10-soc.c                       |  3 +-
 10 files changed, 100 insertions(+), 40 deletions(-)
Merging kunit/test (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge kunit/test
Already up to date.
Merging cel/cel-next (1a33d8a284b1 svcrdma: Fix leak of transport addresses)
$ git merge cel/cel-next
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (b6fe8bc67d2d mtd: hyperbus: move direct mapping setup to AM654 HBMC driver)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (e23349af9ee2 kunit: tool: add missing test data file content)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (fad7c9020948 err.h: remove deprecated PTR_RET for good)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging akpm-current/current (67e43251ac5a usb: core: kcov: collect coverage from usb complete callback)
$ git merge --no-ff akpm-current/current
Auto-merging mm/memremap.c
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/sched.h
Auto-merging include/linux/memremap.h
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |   7 +
 Documentation/dev-tools/kcov.rst                |  17 +-
 MAINTAINERS                                     |   7 +
 arch/arm64/mm/init.c                            |   6 +
 arch/x86/kernel/setup.c                         |   4 +
 drivers/base/memory.c                           |  44 ++--
 drivers/hv/hv_balloon.c                         |   1 +
 drivers/tty/serial/sh-sci.c                     |   2 +-
 drivers/usb/core/hcd.c                          |   3 +
 fs/aio.c                                        |   9 +-
 fs/buffer.c                                     |  56 ++++-
 fs/exec.c                                       |  14 +-
 fs/hfsplus/attributes.c                         |   4 +
 fs/proc/page.c                                  |  40 ++--
 fs/ramfs/inode.c                                |  12 ++
 include/linux/gfp.h                             |   3 +
 include/linux/hugetlb.h                         |   8 +
 include/linux/list.h                            |  50 +++--
 include/linux/memremap.h                        |   6 +
 include/linux/nmi.h                             |   1 +
 include/linux/sched.h                           |  11 +
 include/linux/wait.h                            |   4 +-
 ipc/mqueue.c                                    |  34 ++-
 kernel/hung_task.c                              |  44 ++++
 kernel/kcov.c                                   | 266 +++++++++++++++++-------
 kernel/relay.c                                  |  17 +-
 kernel/watchdog.c                               |  22 ++
 kernel/watchdog_hld.c                           |   1 +
 lib/Kconfig.debug                               |  15 ++
 lib/cpumask.c                                   | 102 +++++++--
 mm/hugetlb.c                                    | 111 ++++++++++
 mm/memcontrol.c                                 |  54 ++---
 mm/memremap.c                                   |  20 ++
 mm/mmap.c                                       |  43 ++--
 mm/page_alloc.c                                 |  14 ++
 mm/slab_common.c                                |   2 +-
 36 files changed, 839 insertions(+), 215 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: Change email address for Pali Rohár
Applying: mm/kmemleak: silence KCSAN splats in checksum
Applying: drivers/dma/tegra20-apb-dma.c: fix platform_get_irq.cocci warnings
Applying: mm/frontswap: mark various intentional data races
Applying: mm/page_io: mark various intentional data races
Applying: mm-page_io-mark-various-intentional-data-races-v2
Applying: mm/swap_state: mark various intentional data races
Applying: mm/filemap.c: fix a data race in filemap_fault()
Applying: mm/swapfile: fix and annotate various data races
Applying: mm-swapfile-fix-and-annotate-various-data-races-v2
Applying: mm/page_counter: fix various data races at memsw
Applying: mm/memcontrol: fix a data race in scan count
Applying: mm/list_lru: fix a data race in list_lru_count_one
Applying: mm/mempool: fix a data race in mempool_free()
Applying: mm/util.c: annotate an data race at vm_committed_as
Applying: mm/rmap: annotate a data race at tlb_flush_batched
Applying: mm: annotate a data race in page_zonenum()
Applying: mm/swap.c: annotate data races for lru_rotate_pvecs
Applying: mm/memory.c: refactor insert_page to prepare for batched-lock insert
Applying: mm: bring sparc pte_index() semantics inline with other platforms
Applying: mm: define pte_index as macro for x86
Applying: mm/memory.c: add vm_insert_pages()
Applying: mm-add-vm_insert_pages-fix
Applying: add missing page_count() check to vm_insert_pages().
Applying: mm: vm_insert_pages() checks if pte_index defined.
Applying: net-zerocopy: use vm_insert_pages() for tcp rcv zerocopy
Applying: net-zerocopy-use-vm_insert_pages-for-tcp-rcv-zerocopy-fix
Applying: mm/vma: define a default value for VM_DATA_DEFAULT_FLAGS
Applying: mm/vma: introduce VM_ACCESS_FLAGS
Applying: mm/special: create generic fallbacks for pte_special() and pte_mkspecial()
Applying: mm-special-create-generic-fallbacks-for-pte_special-and-pte_mkspecial-v3
Applying: mm/debug: add tests validating architecture page table helpers
Applying: mm/memory_hotplug: drop the flags field from struct mhp_restrictions
Applying: mm/memory_hotplug: rename mhp_restrictions to mhp_params
Applying: x86/mm: thread pgprot_t through init_memory_mapping()
Applying: x86/mm: introduce __set_memory_prot()
Applying: powerpc/mm: thread pgprot_t through create_section_mapping()
Applying: mm/memory_hotplug: add pgprot_t to mhp_params
Applying: mm/memremap: set caching mode for PCI P2PDMA memory to WC
Applying: mm/madvise: pass task and mm to do_madvise
Applying: mm/madvise: introduce process_madvise() syscall: an external memory hinting API
Applying: fix process_madvise build break for arm64
Applying: mm/madvise: check fatal signal pending of target process
Applying: pid: move pidfd_get_pid() to pid.c
Applying: mm/madvise: support both pid and pidfd for process_madvise
Applying: mm/madvise: employ mmget_still_valid() for write lock
Applying: mm/madvise: allow KSM hints for remote API
Applying: kmod: make request_module() return an error when autoloading is disabled
Applying: fs/filesystems.c: downgrade user-reachable WARN_ONCE() to pr_warn_once()
Applying: docs: admin-guide: document the kernel.modprobe sysctl
Applying: docs-admin-guide-document-the-kernelmodprobe-sysctl-v5
Applying: selftests: kmod: fix handling test numbers above 9
Applying: selftests: kmod: test disabling module autoloading
Applying: kexec: prevent removal of memory in use by a loaded kexec image
Applying: mm/memory_hotplug: allow arch override of non boot memory resource names
Applying: arm64: memory: give hotplug memory a different resource name
Applying: fs/seq_file.c: seq_read(): add info message about buggy .next functions
Applying: seq_read-info-message-about-buggy-next-functions-fix
Applying: kernel/gcov/fs.c: gcov_seq_next() should increase position index
Applying: ipc/util.c: sysvipc_find_ipc() should increase position index
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + c0f5ce8074e2...eac15cf85ac6 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (eac15cf85ac6 drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-platform-dell-laptop         |   8 +-
 Documentation/admin-guide/sysctl/kernel.rst        |  21 ++
 .../debug/debug-vm-pgtable/arch-support.txt        |  34 ++
 MAINTAINERS                                        |  16 +-
 arch/alpha/include/asm/page.h                      |   3 -
 arch/alpha/include/asm/pgtable.h                   |   2 -
 arch/alpha/kernel/syscalls/syscall.tbl             |   1 +
 arch/arc/Kconfig                                   |   1 +
 arch/arc/include/asm/page.h                        |   2 +-
 arch/arm/include/asm/page.h                        |   4 +-
 arch/arm/include/asm/pgtable-2level.h              |   2 -
 arch/arm/include/asm/pgtable.h                     |  15 +-
 arch/arm/mach-omap2/omap-secure.c                  |   2 +-
 arch/arm/mach-omap2/omap-secure.h                  |   2 +-
 arch/arm/mach-omap2/omap-smc.S                     |   2 +-
 arch/arm/mm/fault.c                                |   2 +-
 arch/arm/mm/mmu.c                                  |  14 +
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/include/asm/memory.h                    |  11 +
 arch/arm64/include/asm/page.h                      |   4 +-
 arch/arm64/include/asm/unistd.h                    |   2 +-
 arch/arm64/include/asm/unistd32.h                  |   2 +
 arch/arm64/mm/fault.c                              |   2 +-
 arch/arm64/mm/mmu.c                                |   7 +-
 arch/c6x/include/asm/page.h                        |   5 +-
 arch/csky/include/asm/page.h                       |   3 -
 arch/csky/include/asm/pgtable.h                    |   3 -
 arch/h8300/include/asm/page.h                      |   2 -
 arch/hexagon/include/asm/page.h                    |   3 +-
 arch/hexagon/include/asm/pgtable.h                 |   2 -
 arch/ia64/include/asm/page.h                       |   5 +-
 arch/ia64/include/asm/pgtable.h                    |   2 -
 arch/ia64/kernel/syscalls/syscall.tbl              |   1 +
 arch/ia64/mm/init.c                                |   7 +-
 arch/m68k/include/asm/mcf_pgtable.h                |  10 -
 arch/m68k/include/asm/motorola_pgtable.h           |   2 -
 arch/m68k/include/asm/page.h                       |   3 -
 arch/m68k/include/asm/sun3_pgtable.h               |   2 -
 arch/m68k/kernel/syscalls/syscall.tbl              |   1 +
 arch/microblaze/include/asm/page.h                 |   2 -
 arch/microblaze/include/asm/pgtable.h              |   4 -
 arch/microblaze/kernel/syscalls/syscall.tbl        |   1 +
 arch/mips/include/asm/page.h                       |   5 +-
 arch/mips/include/asm/pgtable.h                    |  44 ++-
 arch/mips/kernel/syscalls/syscall_n32.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |   1 +
 arch/nds32/include/asm/page.h                      |   3 -
 arch/nds32/include/asm/pgtable.h                   |   9 -
 arch/nds32/mm/fault.c                              |   2 +-
 arch/nios2/include/asm/page.h                      |   3 +-
 arch/nios2/include/asm/pgtable.h                   |   3 -
 arch/openrisc/include/asm/page.h                   |   5 -
 arch/openrisc/include/asm/pgtable.h                |   2 -
 arch/parisc/include/asm/page.h                     |   3 -
 arch/parisc/include/asm/pgtable.h                  |   2 -
 arch/parisc/kernel/syscalls/syscall.tbl            |   1 +
 arch/powerpc/Kconfig                               |   1 +
 arch/powerpc/include/asm/book3s/64/hash.h          |   3 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |   3 +-
 arch/powerpc/include/asm/page.h                    |   9 +-
 arch/powerpc/include/asm/page_64.h                 |   7 +-
 arch/powerpc/include/asm/sparsemem.h               |   3 +-
 arch/powerpc/kernel/syscalls/syscall.tbl           |   1 +
 arch/powerpc/mm/book3s64/hash_utils.c              |   5 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |   7 +-
 arch/powerpc/mm/book3s64/pkeys.c                   |   2 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |  18 +-
 arch/powerpc/mm/mem.c                              |  10 +-
 arch/riscv/include/asm/page.h                      |   3 +-
 arch/s390/Kconfig                                  |   1 +
 arch/s390/include/asm/page.h                       |   3 +-
 arch/s390/kernel/syscalls/syscall.tbl              |   1 +
 arch/s390/mm/fault.c                               |   2 +-
 arch/s390/mm/init.c                                |   9 +-
 arch/sh/include/asm/page.h                         |   3 -
 arch/sh/kernel/syscalls/syscall.tbl                |   1 +
 arch/sh/mm/init.c                                  |   7 +-
 arch/sparc/include/asm/page_32.h                   |   3 -
 arch/sparc/include/asm/page_64.h                   |   3 -
 arch/sparc/include/asm/pgtable_32.h                |   7 -
 arch/sparc/include/asm/pgtable_64.h                |  10 +-
 arch/sparc/kernel/syscalls/syscall.tbl             |   1 +
 arch/um/include/asm/pgtable.h                      |  10 -
 arch/unicore32/include/asm/page.h                  |   3 -
 arch/unicore32/include/asm/pgtable.h               |   3 -
 arch/unicore32/mm/fault.c                          |   2 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/x86/include/asm/page_types.h                  |   7 +-
 arch/x86/include/asm/pgtable.h                     |   6 +
 arch/x86/include/asm/pgtable_64.h                  |   6 +
 arch/x86/include/asm/set_memory.h                  |   1 +
 arch/x86/kernel/amd_gart_64.c                      |   3 +-
 arch/x86/mm/init.c                                 |   9 +-
 arch/x86/mm/init_32.c                              |  19 +-
 arch/x86/mm/init_64.c                              |  40 ++-
 arch/x86/mm/mm_internal.h                          |   3 +-
 arch/x86/mm/pat/set_memory.c                       |  13 +
 arch/x86/mm/pkeys.c                                |   2 +-
 arch/x86/platform/uv/bios_uv.c                     |   3 +-
 arch/x86/um/asm/vm-flags.h                         |  10 +-
 arch/xtensa/include/asm/page.h                     |   3 -
 arch/xtensa/include/asm/pgtable.h                  |   3 -
 arch/xtensa/kernel/syscalls/syscall.tbl            |   1 +
 drivers/char/hw_random/omap3-rom-rng.c             |   4 +-
 drivers/dma/tegra20-apb-dma.c                      |   1 -
 drivers/hwmon/dell-smm-hwmon.c                     |   4 +-
 drivers/media/platform/sti/delta/delta-ipc.c       |   4 +-
 drivers/platform/x86/dell-laptop.c                 |   4 +-
 drivers/platform/x86/dell-rbtn.c                   |   4 +-
 drivers/platform/x86/dell-rbtn.h                   |   2 +-
 drivers/platform/x86/dell-smbios-base.c            |   4 +-
 drivers/platform/x86/dell-smbios-smm.c             |   2 +-
 drivers/platform/x86/dell-smbios.h                 |   2 +-
 drivers/platform/x86/dell-smo8800.c                |   2 +-
 drivers/platform/x86/dell-wmi.c                    |   4 +-
 drivers/power/supply/bq2415x_charger.c             |   4 +-
 drivers/power/supply/bq27xxx_battery.c             |   2 +-
 drivers/power/supply/isp1704_charger.c             |   2 +-
 drivers/power/supply/rx51_battery.c                |   4 +-
 drivers/staging/gasket/gasket_core.c               |   2 +-
 fs/filesystems.c                                   |   4 +-
 fs/io_uring.c                                      |   2 +-
 fs/seq_file.c                                      |   7 +-
 fs/udf/ecma_167.h                                  |   2 +-
 fs/udf/osta_udf.h                                  |   2 +-
 include/linux/memcontrol.h                         |   2 +-
 include/linux/memory_hotplug.h                     |  21 +-
 include/linux/mm.h                                 |  38 +-
 include/linux/mmdebug.h                            |   5 +
 include/linux/pid.h                                |   1 +
 include/linux/power/bq2415x_charger.h              |   2 +-
 include/linux/syscalls.h                           |   3 +
 include/uapi/asm-generic/unistd.h                  |   4 +-
 init/main.c                                        |   2 +
 ipc/util.c                                         |   2 +-
 kernel/exit.c                                      |  17 -
 kernel/gcov/fs.c                                   |   2 +-
 kernel/kexec_core.c                                |  56 +++
 kernel/kmod.c                                      |   4 +-
 kernel/pid.c                                       |  17 +
 kernel/sys_ni.c                                    |   1 +
 lib/Kconfig.debug                                  |  26 ++
 mm/Makefile                                        |   1 +
 mm/debug_vm_pgtable.c                              | 392 +++++++++++++++++++++
 mm/filemap.c                                       |  20 +-
 mm/frontswap.c                                     |   8 +-
 mm/kmemleak.c                                      |   2 +
 mm/list_lru.c                                      |   2 +-
 mm/madvise.c                                       | 144 ++++++--
 mm/memory.c                                        | 172 ++++++++-
 mm/memory_hotplug.c                                |  17 +-
 mm/mempool.c                                       |   2 +-
 mm/memremap.c                                      |  17 +-
 mm/mmap.c                                          |   2 +-
 mm/mprotect.c                                      |   4 +-
 mm/page_counter.c                                  |  13 +-
 mm/page_io.c                                       |   8 +-
 mm/rmap.c                                          |   2 +-
 mm/swap.c                                          |   5 +-
 mm/swap_state.c                                    |   4 +-
 mm/swapfile.c                                      |  31 +-
 mm/util.c                                          |   8 +-
 net/ipv4/tcp.c                                     |  70 +++-
 tools/laptop/freefall/freefall.c                   |   2 +-
 tools/testing/selftests/kmod/kmod.sh               |  43 ++-
 168 files changed, 1364 insertions(+), 452 deletions(-)
 create mode 100644 Documentation/features/debug/debug-vm-pgtable/arch-support.txt
 create mode 100644 mm/debug_vm_pgtable.c
